254001003757,CENT EDUC AGUALASAL,25400100375701
254001003757,CENT EDUC  LA HORTENCIA,25400100375702
254001003757,ESC RUR EL SUSPIRO,25400100375703
254001002637,ESC RUR  EL CARMEN DE TONCHALA,25400100263701
154001008606,COL BAS CAMILO DAZA,15400100860601
154001008606,CRISTO REY,15400100860608
154001008606,SEDE SAN JUAN EUDES,15467000105604
154001008606,COLEGIO JBS,15400100860602
154001008606,LICEO JBS,15400100860603
154001008606,SAN ANDRES I,15400100860605
154001008606,SAN ANDRES II,15400100860606
154001008606,SAN ANDRES III,15400100860607
154001008975,COL TOLEDO PLATA,15400100897501
154001000788,ESC URB SAN JUAN BOSCO NO 73,15400100078802
154001000788,COL CLUB DE LEONES,15400100078801
154001000788,CENT DOC SANTA ANA NO 1,15400100078804
154001000788,ESC RURAL INTEGD BOCONO,15400100078807
154001000788,CENT DOC EL ESCOBAL,15400100078803
154001000788,COL INTEG BOCONO,15400100078805
154001000788,ESC RAFAEL GARCIA HERREROS,15400100078806
154001002136,COL FRANCISCO JOSE DE CALDAS,15400100213601
154001002136,CENT EDUC SAN PEDRO CLAVER,15400100213602
154001002136,CENT EDUC SANTISIMA TRINIDAD,15400100213603
154001009009,ESC URB  KENNEDY NO 47,15400100900904
154001009009,ESC URB  NO 31 JOSE CELESTINO MUTIS,15400100900903
154001009009,COL LOS SANTOS APOSTOLES,15400100900901
154001009009,COL LOS SANTOS APOSTOLES - SEDE B,15400100900906
154001009009,ESC  DE NIÑAS NO 19,15400100900902
154001009009,ESC URB  EL ROSAL,15400100900905
154001008266,CENT DOC SAN MARTIN NO 65,15400100826602
154001008266,ESC HERNANDO ACEVEDO ORTEGA,15400100826603
154001008266,IE SIMON BOLIVAR,15400100826601
154001006999,CENT EDUC 18 DE MAYO,15400100699905
154001006999,COL MUNICIPAL GREMIOS UNIDOS,15400100699901
154001004295,COL ORIENTAL NO 26,15400100429501
154001008274,COL PABLO NERUDA,15400100827401
154001008274,ESC URB INTEGD GABRIELA MISTRAL,15400100827403
154001008274,ESC NO 6 LA GRUTA,15400100827404
154001008967,ESC URB 28 DE FEBRERO NO 20,15400100896702
154001008967,COL PADRE RAFAEL GARCIA HERREROS,15400100896701
154001007588,ESC NO 56 TERESA GUASCH,15400100758802
154001007588,COL PBRO DANIEL JORDAN,15400100758801
254001002815,CENT EDUC PUERTO NUEVO,25400100281501
254001002815,ESC RUR ALTO VIENTO,25400100281506
254001002815,ESC RUR LA ESPERANZA,25400100281505
254001002815,ESC RUR PATILLALES,25400100281502
254001002815,ESC RUR AGUA BLANCA,25400100281503
254001002815,ESC RUR LA ARENOSA,25400100281504
254001002815,ESC RUR BERLIN,25400100281507
154001001610,ESC URB ANTONIA SANTOS NO 2,15400100161002
154001001610,COL SAGRADO CORAZON DE JESUS,15400100161001
154001004716,ESC URB MERCEDES ABREGO NO 12,15400100471602
154001004716,COL SAN JOSÉ DE CÚCUTA - SEDE PRINCIPAL,15400100471601
154001004716,ESC URB LA CABRERA NO 45,15400100471603
154001004716,ESC URB DE NINAS CRISTO REY,15400100471604
154001008151,ESC URB JOSE EUSEBIO CARO NO 6,15400100815102
154001008151,ESC  NSTRA SRA DEL ROSARIO NO 27,15400100815103
154001008151,COL SANTO ANGEL,15400100815101
154001007944,COL ANDRES BELLO,15400100794401
154001007944,ESC URB LAURA VICUÑA,15400100794404
154001007944,ESC URB ANCIZAR OCAMPO,15400100794403
154001001644,PREESC MIS ALEGRIAS,15400100164404
154001001644,ESC URB DE NIÑAS NO 13 NSTRA SRA DE LOURDES,15400100164402
154001001644,COLEGIO ANTONIO NARIÑO,15400100164401
154001001644,CENT DOC MPAL SAN JOSE OBRERO,15400100164403
354001012025,COLEGIO BICENTENARIO - SEDE PRINCIPAL,35400101202501
154001006409,COL BUENOS AIRES,15400100640901
254001003196,COL CAMILO TORRES,25400100319601
254001003196,COL CAMILO TORRES INMACULADA,25400100319606
254001003196,CENT EDUC BELLAVISTA,25400100319602
254001003196,CENT EDUC LA GRAN COLOMBIA,25400100319604
254001003196,CENT EDUC SAN AGUSTIN DE LOS POZOS,25400100319605
254001003196,CENT EDUC JAIME PARDO LEAL,25400100319603
154001004732,ESC URB  SANTA ISABEL DE HUNGRIA,15400100473203
154001004732,COL CARLOS PEREZ ESCALANTE,15400100473201
154001004732,ESC URB  MARCO FIDEL SUAREZ NO 9,15400100473202
154001004732,ESC  URB NSTRA SRA DE CHIQUINQUIRA NO 61,15400100473204
154001004341,COL CLAUDIA MARIA PRADA AYALA,15400100434101
154001004341,COL HERMANO RODULFO ELOY,15400100434102
154001004341,ESC SAN VICENTE DE PAUL NO 80,15400100434103
154001009017,ESC LAS CUMBRES DEL NORTE,15400100901706
154001009017,ESC NUEVA SAN GERARDO,15400100901704
154001009017,INST EDUC COL EUSTORGIO COLMENARES BAPTISTA,15400100901701
154001009017,ESC URB INTEGD PANAMERICANA NO 53,15400100901702
